component,count
0,26492
77309411334,5
171798691843,5
240518168606,5
695784702079,4
25769803826,3
103079215139,3
369367187573,3
8589934718,2
17179869219,2
85899345958,2
94489280512,2
137438953530,2
163208757347,2
171798691916,2
240518168642,2
274877907009,2
292057776151,2
300647710764,2
317827579926,2
335007449172,2
352187318273,2
369367187467,2
369367187537,2
403726925958,2
429496729709,2
429496729650,2
438086664228,2
438086664270,2
438086664286,2
455266533465,2
472446402659,2
481036337264,2
498216206350,2
523986010193,2
541165879385,2
558345748542,2
601295421454,2
652835029108,2
712964571174,2
790273982499,2
824633720899,2
901943132176,2
927712935971,2
987842478120,2
987842478193,2
996432412785,2
996432412761,2
1039382085689,2
1056561954833,2
1073741824087,2
1331439861889,2
31,1
106,1
100,1
55,1
91,1
8589934628,1
8589934667,1
8589934712,1
8589934633,1
8589934673,1
17179869282,1
17179869284,1
17179869266,1
17179869194,1
17179869302,1
25769803903,1
25769803888,1
25769803854,1
25769803861,1
25769803880,1
25769803906,1
34359738480,1
34359738461,1
34359738497,1
34359738426,1
34359738370,1
34359738469,1
34359738468,1
34359738432,1
42949672971,1
42949672983,1
42949673014,1
42949673049,1
42949672986,1
42949673096,1
51539607683,1
51539607580,1
51539607661,1
60129542234,1
60129542177,1
60129542163,1
60129542264,1
60129542243,1
68719476776,1
68719476832,1
68719476783,1
68719476859,1
68719476825,1
68719476781,1
68719476843,1
68719476836,1
68719476830,1
68719476813,1
68719476839,1
68719476870,1
77309411352,1
77309411354,1
77309411379,1
77309411336,1
77309411363,1
77309411349,1
85899346051,1
85899346001,1
85899345959,1
85899345945,1
85899345971,1
85899345954,1
85899345926,1
85899346020,1
85899345927,1
85899346055,1
85899346034,1
94489280654,1
94489280594,1
94489280639,1
94489280523,1
94489280603,1
94489280577,1
103079215170,1
103079215150,1
103079215118,1
103079215112,1
103079215192,1
103079215132,1
111669149781,1
111669149815,1
111669149777,1
111669149794,1
111669149780,1
120259084388,1
120259084428,1
120259084299,1
120259084320,1
120259084305,1
120259084381,1
120259084374,1
128849018930,1
128849019013,1
128849018936,1
128849018939,1
128849018998,1
128849018956,1
128849018910,1
128849018947,1
128849018890,1
128849018924,1
137438953531,1
137438953533,1
137438953580,1
137438953547,1
137438953619,1
146028888086,1
146028888109,1
146028888080,1
146028888069,1
146028888194,1
146028888119,1
146028888088,1
146028888105,1
154618822767,1
154618822698,1
154618822720,1
154618822694,1
154618822784,1
163208757381,1
163208757308,1
163208757294,1
163208757276,1
163208757279,1
163208757363,1
163208757265,1
163208757277,1
163208757321,1
163208757307,1
163208757328,1
163208757325,1
163208757360,1
171798691872,1
171798691864,1
171798691901,1
171798691867,1
171798691905,1
171798691938,1
180388626463,1
180388626554,1
180388626465,1
180388626544,1
180388626531,1
188978561083,1
188978561155,1
188978561161,1
188978561042,1
188978561074,1
188978561088,1
188978561057,1
188978561096,1
188978561152,1
188978561110,1
188978561100,1
188978561148,1
188978561054,1
197568495633,1
197568495662,1
197568495689,1
197568495648,1
197568495737,1
197568495694,1
206158430333,1
206158430341,1
206158430271,1
206158430319,1
214748364915,1
214748364893,1
214748364871,1
214748364914,1
214748364800,1
214748364911,1
214748364944,1
214748364925,1
223338299463,1
223338299475,1
223338299422,1
223338299494,1
223338299451,1
223338299513,1
231928234007,1
231928234115,1
231928234034,1
231928234028,1
231928234107,1
231928234063,1
231928234118,1
231928234112,1
240518168629,1
240518168578,1
240518168678,1
240518168596,1
249108103221,1
249108103215,1
249108103214,1
249108103238,1
249108103240,1
257698037821,1
257698037869,1
257698037889,1
257698037874,1
266287972412,1
266287972445,1
266287972419,1
266287972443,1
266287972410,1
266287972488,1
274877907022,1
274877906944,1
274877906962,1
274877907050,1
274877907063,1
283467841598,1
283467841575,1
283467841565,1
283467841599,1
283467841587,1
283467841671,1
283467841638,1
292057776191,1
292057776176,1
292057776154,1
300647710816,1
300647710734,1
300647710746,1
300647710728,1
300647710808,1
300647710866,1
300647710721,1
300647710829,1
309237645391,1
309237645435,1
309237645451,1
309237645401,1
309237645336,1
317827580008,1
317827579975,1
317827579998,1
317827579977,1
317827580000,1
317827579957,1
317827580018,1
326417514628,1
326417514519,1
326417514601,1
326417514566,1
326417514607,1
326417514618,1
326417514562,1
326417514619,1
326417514541,1
326417514595,1
335007449122,1
335007449107,1
335007449129,1
335007449105,1
335007449162,1
335007449200,1
335007449118,1
343597383800,1
343597383696,1
343597383778,1
343597383736,1
352187318346,1
352187318274,1
352187318329,1
352187318288,1
352187318276,1
352187318335,1
360777252924,1
360777252892,1
360777252871,1
360777252994,1
360777252932,1
360777252874,1
360777252883,1
360777252865,1
369367187575,1
369367187461,1
369367187521,1
369367187543,1
369367187532,1
369367187507,1
377957122114,1
377957122133,1
377957122093,1
377957122109,1
377957122100,1
377957122077,1
377957122141,1
386547056664,1
386547056700,1
386547056681,1
386547056765,1
386547056674,1
395136991356,1
395136991342,1
395136991304,1
403726925854,1
403726925832,1
403726925899,1
403726925914,1
412316860558,1
412316860526,1
412316860529,1
412316860444,1
412316860429,1
412316860446,1
420906795035,1
420906795091,1
420906795059,1
420906795121,1
420906795013,1
420906795074,1
429496729653,1
429496729704,1
429496729602,1
429496729674,1
429496729646,1
429496729706,1
438086664266,1
438086664220,1
438086664315,1
438086664313,1
438086664193,1
438086664269,1
438086664235,1
438086664237,1
438086664203,1
438086664247,1
438086664317,1
446676598880,1
446676598811,1
446676598822,1
446676598796,1
446676598815,1
446676598868,1
446676598852,1
446676598872,1
455266533521,1
455266533399,1
455266533472,1
455266533389,1
455266533462,1
463856467978,1
463856468036,1
463856468035,1
463856468071,1
463856468019,1
463856468006,1
472446402563,1
472446402696,1
472446402654,1
472446402571,1
472446402677,1
472446402664,1
472446402690,1
472446402700,1
472446402562,1
472446402645,1
481036337217,1
481036337297,1
481036337209,1
481036337152,1
481036337192,1
481036337190,1
481036337258,1
489626271882,1
489626271852,1
489626271884,1
489626271779,1
489626271797,1
489626271776,1
489626271842,1
489626271837,1
498216206338,1
498216206451,1
498216206337,1
498216206369,1
498216206343,1
498216206379,1
506806140993,1
506806141064,1
506806141017,1
506806140964,1
506806140973,1
506806141018,1
506806141048,1
506806140961,1
506806140946,1
515396075562,1
515396075583,1
523986010112,1
523986010216,1
523986010213,1
523986010175,1
523986010235,1
532575944793,1
532575944803,1
532575944780,1
541165879351,1
541165879393,1
541165879359,1
541165879399,1
541165879346,1
549755813937,1
549755813938,1
549755813948,1
549755813987,1
549755813906,1
549755813890,1
549755813957,1
549755813971,1
558345748584,1
558345748552,1
558345748545,1
558345748489,1
558345748537,1
558345748564,1
558345748605,1
558345748508,1
558345748557,1
566935683121,1
566935683127,1
566935683125,1
566935683113,1
566935683178,1
566935683128,1
566935683102,1
566935683103,1
566935683164,1
575525617780,1
575525617680,1
575525617750,1
575525617670,1
575525617705,1
575525617757,1
575525617665,1
584115552350,1
584115552275,1
584115552366,1
584115552337,1
584115552263,1
584115552267,1
584115552387,1
584115552282,1
592705486910,1
592705486972,1
592705486963,1
592705486857,1
601295421500,1
601295421559,1
601295421538,1
601295421468,1
601295421459,1
601295421503,1
609885356074,1
609885356152,1
618475290637,1
618475290699,1
618475290667,1
618475290680,1
618475290750,1
627065225330,1
627065225332,1
627065225327,1
635655159934,1
635655159928,1
635655159894,1
635655159839,1
635655159822,1
635655159813,1
635655159826,1
644245094521,1
644245094459,1
644245094502,1
644245094518,1
644245094509,1
644245094516,1
644245094435,1
644245094429,1
644245094423,1
644245094496,1
652835029046,1
652835029093,1
652835029059,1
652835029062,1
652835029109,1
652835029123,1
652835029125,1
652835029009,1
661424963691,1
661424963679,1
661424963619,1
670014898296,1
670014898184,1
670014898202,1
670014898247,1
678604832769,1
678604832849,1
678604832862,1
678604832778,1
678604832877,1
678604832824,1
687194767418,1
687194767506,1
687194767380,1
687194767464,1
687194767489,1
695784702075,1
695784701952,1
695784702007,1
695784701957,1
695784701955,1
695784702039,1
704374636663,1
704374636631,1
704374636653,1
704374636622,1
704374636635,1
712964571208,1
712964571136,1
712964571237,1
712964571169,1
712964571253,1
721554505785,1
721554505840,1
721554505845,1
721554505830,1
721554505758,1
721554505867,1
721554505774,1
721554505737,1
721554505769,1
730144440446,1
730144440408,1
730144440464,1
730144440451,1
730144440453,1
738734375022,1
738734374979,1
738734375031,1
738734375025,1
738734374972,1
738734375012,1
738734374969,1
738734374945,1
738734374966,1
738734374920,1
747324309576,1
747324309505,1
747324309605,1
755914244098,1
755914244152,1
755914244230,1
755914244127,1
764504178846,1
764504178799,1
764504178822,1
764504178727,1
764504178725,1
764504178811,1
773094113317,1
773094113388,1
773094113304,1
773094113403,1
781684047927,1
781684047912,1
781684048011,1
790273982488,1
790273982472,1
790273982558,1
790273982587,1
790273982490,1
790273982585,1
798863917084,1
798863917141,1
798863917184,1
798863917057,1
798863917109,1
798863917065,1
798863917155,1
807453851777,1
807453851792,1
807453851650,1
807453851700,1
807453851660,1
807453851725,1
807453851790,1
807453851697,1
807453851791,1
816043786326,1
816043786309,1
816043786264,1
816043786329,1
816043786355,1
816043786280,1
816043786281,1
824633720908,1
824633720850,1
824633720842,1
824633720866,1
824633720924,1
824633720832,1
824633720923,1
833223655426,1
833223655464,1
833223655508,1
833223655437,1
833223655526,1
833223655485,1
833223655495,1
833223655459,1
833223655546,1
841813590060,1
841813590098,1
841813590123,1
841813590046,1
841813590119,1
841813590145,1
841813590049,1
850403524650,1
850403524695,1
850403524660,1
850403524629,1
850403524613,1
850403524666,1
850403524736,1
850403524733,1
850403524638,1
858993459230,1
858993459281,1
858993459308,1
867583393883,1
867583393867,1
867583393898,1
867583393906,1
867583393881,1
867583393870,1
876173328409,1
876173328461,1
876173328427,1
876173328457,1
876173328417,1
876173328428,1
876173328384,1
876173328403,1
884763263090,1
884763263116,1
884763262978,1
884763263103,1
884763262989,1
884763263107,1
884763263029,1
893353197584,1
893353197645,1
893353197680,1
893353197663,1
893353197670,1
893353197649,1
893353197577,1
893353197695,1
893353197678,1
893353197719,1
901943132169,1
901943132201,1
901943132247,1
901943132196,1
901943132179,1
901943132209,1
901943132242,1
910533066765,1
910533066822,1
910533066789,1
919123001366,1
919123001447,1
919123001370,1
927712936030,1
927712936045,1
927712936041,1
927712936012,1
936302870598,1
936302870546,1
936302870540,1
936302870613,1
944892805158,1
944892805197,1
944892805263,1
944892805267,1
953482739728,1
953482739805,1
953482739785,1
953482739771,1
953482739776,1
953482739802,1
953482739777,1
962072674392,1
962072674340,1
962072674403,1
962072674327,1
962072674374,1
962072674378,1
962072674368,1
962072674376,1
962072674308,1
962072674349,1
970662608931,1
970662609030,1
970662608956,1
970662609002,1
970662609021,1
970662608898,1
970662608971,1
970662608918,1
970662609008,1
970662608962,1
979252543551,1
979252543589,1
979252543578,1
979252543511,1
987842478090,1
987842478179,1
987842478091,1
987842478184,1
987842478195,1
987842478092,1
996432412726,1
996432412705,1
996432412745,1
996432412816,1
996432412805,1
1005022347363,1
1005022347279,1
1005022347380,1
1005022347341,1
1005022347357,1
1013612281989,1
1013612281911,1
1013612281893,1
1013612281894,1
1013612281873,1
1013612281878,1
1013612281962,1
1013612281899,1
1022202216544,1
1022202216472,1
1022202216484,1
1022202216504,1
1022202216563,1
1022202216520,1
1030792151097,1
1030792151147,1
1030792151048,1
1039382085666,1
1039382085687,1
1039382085747,1
1039382085680,1
1039382085761,1
1047972020246,1
1047972020315,1
1047972020308,1
1047972020323,1
1047972020239,1
1047972020232,1
1047972020307,1
1047972020280,1
1056561954917,1
1056561954880,1
1056561954910,1
1065151889463,1
1065151889472,1
1065151889441,1
1065151889439,1
1065151889430,1
1065151889507,1
1073741824054,1
1073741824118,1
1073741824123,1
1073741824131,1
1073741824047,1
1082331758671,1
1082331758618,1
1082331758659,1
1082331758679,1
1082331758596,1
1090921693256,1
1090921693185,1
1090921693308,1
1090921693322,1
1090921693309,1
1090921693282,1
1090921693231,1
1090921693314,1
1090921693263,1
1090921693216,1
1099511627779,1
1099511627809,1
1099511627796,1
1099511627854,1
1108101562442,1
1108101562391,1
1108101562479,1
1108101562437,1
1108101562472,1
1108101562428,1
1108101562493,1
1108101562390,1
1108101562471,1
1108101562439,1
1108101562370,1
1108101562461,1
1116691497028,1
1116691496961,1
1116691497089,1
1125281431596,1
1125281431613,1
1125281431573,1
1125281431670,1
1125281431651,1
1133871366202,1
1133871366158,1
1133871366169,1
1133871366222,1
1133871366248,1
1133871366264,1
1142461300771,1
1142461300745,1
1142461300764,1
1142461300878,1
1142461300775,1
1142461300781,1
1142461300767,1
1142461300782,1
1142461300865,1
1142461300825,1
1142461300818,1
1142461300841,1
1142461300836,1
1151051235379,1
1151051235359,1
1151051235371,1
1151051235450,1
1151051235392,1
1151051235356,1
1151051235424,1
1159641170026,1
1159641169937,1
1159641169946,1
1159641170004,1
1168231104653,1
1168231104586,1
1168231104515,1
1168231104565,1
1168231104552,1
1168231104513,1
1176821039185,1
1176821039209,1
1176821039110,1
1176821039202,1
1176821039219,1
1176821039131,1
1185410973706,1
1185410973696,1
1185410973741,1
1185410973838,1
1185410973794,1
1185410973777,1
1185410973757,1
1194000908412,1
1194000908364,1
1194000908420,1
1194000908419,1
1194000908332,1
1194000908343,1
1202590843006,1
1202590842882,1
1202590842920,1
1202590842940,1
1202590842946,1
1202590842983,1
1211180777599,1
1211180777579,1
1211180777492,1
1211180777502,1
1211180777529,1
1211180777546,1
1219770712154,1
1219770712153,1
1219770712133,1
1219770712168,1
1219770712177,1
1219770712150,1
1219770712164,1
1219770712093,1
1228360646682,1
1228360646769,1
1228360646685,1
1228360646749,1
1236950581280,1
1236950581265,1
1236950581296,1
1236950581380,1
1245540515846,1
1245540515843,1
1245540515841,1
1245540515872,1
1245540515917,1
1245540515935,1
1254130450449,1
1254130450491,1
1254130450568,1
1254130450497,1
1262720385055,1
1262720385165,1
1262720385115,1
1262720385161,1
1262720385147,1
1262720385040,1
1262720385179,1
1271310319696,1
1271310319714,1
1271310319632,1
1271310319641,1
1271310319678,1
1271310319625,1
1271310319655,1
1271310319683,1
1271310319654,1
1271310319720,1
1271310319745,1
1271310319719,1
1271310319686,1
1271310319634,1
1279900254226,1
1279900254262,1
1279900254256,1
1279900254238,1
1279900254281,1
1279900254298,1
1279900254269,1
1288490188886,1
1288490188923,1
1288490188900,1
1288490188852,1
1288490188882,1
1288490188898,1
1288490188850,1
1297080123397,1
1297080123526,1
1297080123443,1
1297080123446,1
1297080123490,1
1297080123511,1
1297080123516,1
1297080123441,1
1297080123399,1
1297080123440,1
1297080123495,1
1297080123522,1
1297080123419,1
1305670058008,1
1305670058075,1
1305670058050,1
1305670058014,1
1305670058066,1
1314259992631,1
1314259992616,1
1314259992702,1
1322849927210,1
1322849927258,1
1322849927204,1
1322849927239,1
1322849927223,1
1322849927277,1
1322849927301,1
1322849927271,1
1322849927282,1
1331439861827,1
1331439861833,1
1331439861791,1
1331439861838,1
1331439861896,1
1331439861911,1
1331439861785,1
1340029796360,1
1340029796373,1
1340029796375,1
1340029796474,1
1340029796421,1
1340029796478,1
1348619731002,1
1348619731031,1
1348619730961,1
1348619730948,1
1357209665676,1
1357209665547,1
1357209665589,1
1357209665672,1
1357209665669,1
1357209665620,1
1357209665562,1
1357209665677,1
1365799600161,1
1365799600187,1
1365799600208,1
1365799600156,1
1374389534732,1
1374389534725,1
1382979469424,1
1382979469420,1
1382979469313,1
1382979469320,1
1382979469387,1
1391569403964,1
1391569403947,1
1391569403966,1
1391569403974,1
1391569404008,1
1400159338574,1
1400159338587,1
1400159338618,1
1400159338608,1
1400159338598,1
1400159338507,1
1400159338571,1
1400159338593,1
1400159338530,1
1400159338624,1
1400159338616,1
1408749273125,1
1408749273156,1
1408749273091,1
1408749273200,1
1417339207693,1
1417339207742,1
1417339207686,1
1417339207811,1
1417339207757,1
1417339207822,1
1417339207815,1
1417339207803,1
1417339207709,1
1417339207795,1
1417339207824,1
1417339207785,1
1425929142344,1
1425929142289,1
1425929142354,1
1425929142360,1
1434519076964,1
1434519076917,1
1434519076980,1
1434519076925,1
1434519076983,1
1434519076874,1
1434519076984,1
1434519076882,1
1434519077020,1
1434519076990,1
1443109011462,1
1443109011489,1
1443109011553,1
1443109011468,1
1451698946150,1
1451698946135,1
1451698946144,1
1451698946166,1
1451698946181,1
1451698946092,1
1460288880645,1
1460288880704,1
1460288880687,1
1460288880727,1
1468878815337,1
1468878815366,1
1468878815301,1
1468878815376,1
1468878815250,1
1468878815324,1
1468878815236,1
1468878815274,1
1468878815255,1
1468878815313,1
1468878815345,1
1468878815355,1
1477468749884,1
1477468749906,1
1477468749879,1
1477468749919,1
1477468749970,1
1477468749920,1
1477468749951,1
1486058684425,1
1486058684536,1
1486058684523,1
1486058684460,1
1486058684477,1
1486058684431,1
1486058684500,1
1486058684474,1
1494648619065,1
1494648619106,1
1494648619077,1
1494648619011,1
1494648619043,1
1494648619034,1
1494648619044,1
1503238553720,1
1503238553676,1
1503238553672,1
1503238553623,1
1503238553658,1
1511828488245,1
1511828488258,1
1511828488225,1
1511828488276,1
1511828488212,1
1511828488244,1
1511828488325,1
1520418422786,1
1520418422815,1
1520418422932,1
1520418422806,1
1520418422809,1
1520418422795,1
1529008357495,1
1529008357457,1
1529008357451,1
1529008357444,1
1529008357488,1
1529008357381,1
1529008357405,1
1529008357480,1
1537598292059,1
1537598292062,1
1537598292088,1
1537598292047,1
1537598292095,1
1546188226596,1
1546188226610,1
1546188226647,1
1546188226718,1
1546188226695,1
1546188226711,1
1546188226636,1
1546188226581,1
1546188226726,1
1546188226627,1
1546188226684,1
1554778161179,1
1554778161189,1
1554778161281,1
1554778161249,1
1563368095816,1
1563368095763,1
1563368095847,1
1563368095803,1
1563368095868,1
1571958030343,1
1571958030431,1
1571958030336,1
1571958030385,1
1580547964931,1
1589137899540,1
1589137899641,1
1589137899623,1
1589137899669,1
1597727834215,1
1597727834168,1
1597727834136,1
1597727834142,1
1606317768800,1
1606317768823,1
1606317768832,1
1606317768712,1
1606317768729,1
1606317768802,1
1606317768735,1
1606317768781,1
1606317768789,1
1606317768770,1
1606317768734,1
1606317768724,1
1614907703298,1
1614907703349,1
1614907703352,1
1614907703324,1
1614907703394,1
1614907703388,1
1614907703306,1
1614907703374,1
1614907703393,1
1623497637946,1
1623497637994,1
1623497638038,1
1623497637933,1
1632087572555,1
1632087572589,1
1632087572585,1
1632087572491,1
1632087572560,1
1640677507153,1
1640677507131,1
1640677507167,1
1640677507187,1
1640677507157,1
1640677507145,1
1640677507099,1
1649267441710,1
1649267441747,1
1649267441753,1
1649267441769,1
1657857376315,1
1657857376343,1
1657857376352,1
1666447310938,1
1666447310974,1
1666447310872,1
1666447310880,1
1666447310910,1
1666447310919,1
1666447310912,1
1666447310956,1
1666447310967,1
1666447310986,1
1666447310972,1
1666447310884,1
1675037245477,1
1675037245483,1
1675037245559,1
1683627180060,1
1683627180047,1
1683627180033,1
1683627180044,1
1683627180135,1
1692217114705,1
1692217114718,1
1692217114679,1
1692217114745,1
1692217114640,1
1692217114708,1
1692217114627,1
1692217114727,1
1700807049317,1
1700807049240,1
1700807049325,1
1700807049262,1
1709396983897,1
1709396983943,1
1709396983861,1
